ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/04/05 10:24:24

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
”N,ŒŽ,“ú,—j“ú,10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm)
,,,,,,,
,,,,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†
2008,1,1,‰Î,0,1,8,1
2008,1,2,…,0,1,8,1
2008,1,3,–Ø,0,1,8,1
2008,1,4,‹à,0,1,8,1
2008,1,5,“y,0.0,0,8,1
2008,1,6,“ú,0,1,8,1
2008,1,7,ŒŽ,0.0,0,8,1
2008,1,8,‰Î,0,1,8,1
2008,1,9,…,0.0,0,8,1
2008,1,10,–Ø,0,1,8,1
2008,1,11,‹à,0.0,0,8,1
2008,1,12,“y,0.5,0,8,1
2008,1,13,“ú,0,1,8,1
2008,1,14,ŒŽ,0,1,8,1
2008,1,15,‰Î,0,1,8,1
2008,1,16,…,0.0,0,8,1
2008,1,17,–Ø,0.0,0,8,1
2008,1,18,‹à,0,1,8,1
2008,1,19,“y,0,1,8,1
2008,1,20,“ú,0,1,8,1
2008,1,21,ŒŽ,0,1,8,1
2008,1,22,‰Î,0,1,8,1
2008,1,23,…,0.5,0,8,1
2008,1,24,–Ø,0.0,0,8,1
2008,1,25,‹à,0,1,8,1
2008,1,26,“y,0,1,8,1
2008,1,27,“ú,0,1,8,1
2008,1,28,ŒŽ,0.0,0,8,1
2008,1,29,‰Î,0.5,0,8,1
2008,1,30,…,0.0,0,8,1
2008,1,31,–Ø,0,1,8,1
2008,2,1,‹à,0,1,8,1
2008,2,2,“y,0.0,0,8,1
2008,2,3,“ú,0.5,0,8,1
2008,2,4,ŒŽ,0.0,0,8,1
2008,2,5,‰Î,0,1,8,1
2008,2,6,…,0.5,0,8,1
2008,2,7,–Ø,0.5,0,8,1
2008,2,8,‹à,0,1,8,1
2008,2,9,“y,1.0,0,8,1
2008,2,10,“ú,0.0,0,8,1
2008,2,11,ŒŽ,0,1,8,1
2008,2,12,‰Î,0.5,0,8,1
2008,2,13,…,0,1,8,1
2008,2,14,–Ø,0,1,8,1
2008,2,15,‹à,0,1,8,1
2008,2,16,“y,0,1,8,1
2008,2,17,“ú,0,1,8,1
2008,2,18,ŒŽ,0,1,8,1
2008,2,19,‰Î,0,1,8,1
2008,2,20,…,0,1,8,1
2008,2,21,–Ø,0,1,8,1
2008,2,22,‹à,0,1,8,1
2008,2,23,“y,0.0,0,8,1
2008,2,24,“ú,0,1,8,1
2008,2,25,ŒŽ,0,1,8,1
2008,2,26,‰Î,2.5,0,8,1
2008,2,27,…,0.5,0,8,1
2008,2,28,–Ø,0,1,8,1
2008,2,29,‹à,0,1,8,1
2008,3,1,“y,0,1,8,1
2008,3,2,“ú,0,1,8,1
2008,3,3,ŒŽ,0.0,0,8,1
2008,3,4,‰Î,0.5,0,8,1
2008,3,5,…,0,1,8,1
2008,3,6,–Ø,0,1,8,1
2008,3,7,‹à,2.5,0,8,1
2008,3,8,“y,0,1,8,1
2008,3,9,“ú,0,1,8,1
2008,3,10,ŒŽ,1.0,0,8,1
2008,3,11,‰Î,0,1,8,1
2008,3,12,…,0,1,8,1
2008,3,13,–Ø,0,1,8,1
2008,3,14,‹à,3.5,0,8,1
2008,3,15,“y,1.5,0,8,1
2008,3,16,“ú,0,1,8,1
2008,3,17,ŒŽ,0,1,8,1
2008,3,18,‰Î,0,1,8,1
2008,3,19,…,1.0,0,8,1
2008,3,20,–Ø,1.0,0,8,1
2008,3,21,‹à,0.5,0,8,1
2008,3,22,“y,0,1,8,1
2008,3,23,“ú,0,1,8,1
2008,3,24,ŒŽ,1.5,0,8,1
2008,3,25,‰Î,0.0,0,8,1
2008,3,26,…,0,1,8,1
2008,3,27,–Ø,0.0,0,8,1
2008,3,28,‹à,0.0,0,8,1
2008,3,29,“y,0,1,8,1
2008,3,30,“ú,0.5,0,8,1
2008,3,31,ŒŽ,2.0,0,8,1
2009,1,1,–Ø,0,1,8,1
2009,1,2,‹à,0,1,8,1
2009,1,3,“y,0,1,8,1
2009,1,4,“ú,0,1,8,1
2009,1,5,ŒŽ,0.0,0,8,1
2009,1,6,‰Î,0.0,0,8,1
2009,1,7,…,0,1,8,1
2009,1,8,–Ø,0,1,8,1
2009,1,9,‹à,2.0,0,8,1
2009,1,10,“y,0,1,8,1
2009,1,11,“ú,0,1,8,1
2009,1,12,ŒŽ,0.5,0,8,1
2009,1,13,‰Î,0,1,8,1
2009,1,14,…,0,1,8,1
2009,1,15,–Ø,0,1,8,1
2009,1,16,‹à,0,1,8,1
2009,1,17,“y,0,1,8,1
2009,1,18,“ú,0.0,0,8,1
2009,1,19,ŒŽ,1.0,0,8,1
2009,1,20,‰Î,0,1,8,1
2009,1,21,…,0.5,0,8,1
2009,1,22,–Ø,0.5,0,8,1
2009,1,23,‹à,1.0,0,8,1
2009,1,24,“y,0.0,0,8,1
2009,1,25,“ú,0.0,0,8,1
2009,1,26,ŒŽ,0,1,8,1
2009,1,27,‰Î,0,1,8,1
2009,1,28,…,0.0,0,8,1
2009,1,29,–Ø,0.0,0,8,1
2009,1,30,‹à,2.5,0,8,1
2009,1,31,“y,3.0,0,8,1
2009,2,1,“ú,0,1,8,1
2009,2,2,ŒŽ,0,1,8,1
2009,2,3,‰Î,0,1,8,1
2009,2,4,…,0,1,8,1
2009,2,5,–Ø,0,1,8,1
2009,2,6,‹à,0,1,8,1
2009,2,7,“y,0,1,8,1
2009,2,8,“ú,0,1,8,1
2009,2,9,ŒŽ,0,1,8,1
2009,2,10,‰Î,0,1,8,1
2009,2,11,…,0.0,0,8,1
2009,2,12,–Ø,0,1,8,1
2009,2,13,‹à,0.0,0,8,1
2009,2,14,“y,0.0,0,8,1
2009,2,15,“ú,0.0,0,8,1
2009,2,16,ŒŽ,0,1,8,1
2009,2,17,‰Î,0,1,8,1
2009,2,18,…,0,1,8,1
2009,2,19,–Ø,0.0,0,8,1
2009,2,20,‹à,1.5,0,8,1
2009,2,21,“y,0,1,8,1
2009,2,22,“ú,0,1,8,1
2009,2,23,ŒŽ,1.0,0,8,1
2009,2,24,‰Î,0.5,0,8,1
2009,2,25,…,1.0,0,8,1
2009,2,26,–Ø,0.5,0,8,1
2009,2,27,‹à,1.0,0,8,1
2009,2,28,“y,0.0,0,8,1
2009,3,1,“ú,0.0,0,8,1
2009,3,2,ŒŽ,0,1,8,1
2009,3,3,‰Î,0.5,0,8,1
2009,3,4,…,1.0,0,8,1
2009,3,5,–Ø,0,1,8,1
2009,3,6,‹à,2.0,0,8,1
2009,3,7,“y,0,1,8,1
2009,3,8,“ú,0,1,8,1
2009,3,9,ŒŽ,0.5,0,8,1
2009,3,10,‰Î,1.0,0,8,1
2009,3,11,…,0.0,0,8,1
2009,3,12,–Ø,0,1,8,1
2009,3,13,‹à,0.5,0,8,1
2009,3,14,“y,3.0,0,8,1
2009,3,15,“ú,0,1,8,1
2009,3,16,ŒŽ,0,1,8,1
2009,3,17,‰Î,0.0,0,8,1
2009,3,18,…,0,1,8,1
2009,3,19,–Ø,0,1,8,1
2009,3,20,‹à,1.0,0,8,1
2009,3,21,“y,0,1,8,1
2009,3,22,“ú,1.5,0,8,1
2009,3,23,ŒŽ,0.0,0,8,1
